date,feature,direction_pred_score,direction_accuracy,class_separation,direction_pred_ma30,direction_acc_ma30,class_sep_ma30
2020-01-07,atr10,1.1378712471467358,0.46153846153846156,0.568935625686186,,,
2020-01-23,atr10,0.5323319062067006,0.6,0.2661659532876726,,,
2020-01-07,atr14,0.8836451251414931,0.46153846153846156,0.441822564087174,,,
2020-01-23,atr14,0.5962181116099818,0.5333333333333333,0.29810905599122317,,,
2020-01-07,atr5,1.0736095099703749,0.3076923076923077,0.5368047563275287,,,
2020-01-23,atr5,0.4485165744376239,0.6,0.22425828737669506,,,
2020-01-07,cci20,1.3373779311129474,0.6923076923076923,0.6686889658224738,,,
2020-01-23,cci20,1.8692277932787598,0.8666666666666667,0.9346138973503831,,,
2020-01-07,cmf20,1.2331281583155262,0.7692307692307693,0.6165640794383391,,,
2020-01-23,cmf20,0.1769800018932095,0.4,0.08849000098688936,,,
2020-01-07,corr_close_vol20,3.6637115089029066e-6,0.6923076923076923,3.6636870368697272e-6,,,
2020-01-23,corr_close_vol20,0.000011372490192500456,0.6666666666666666,0.000011372133298898572,,,
2020-01-07,corr_obv_vwap20,0.8252433924932132,0.6153846153846154,0.4126274023209882,,,
2020-01-23,corr_obv_vwap20,0.6083466572736145,0.6,0.30417392771264806,,,
2020-01-07,curv5,0.37389226613666954,0.5384615384615384,0.18694613444588024,,,
2020-01-23,curv5,0.6950895906799603,0.3333333333333333,0.34754479567332563,,,
2020-01-07,dev_ema20,1.7478501082686568,0.7692307692307693,0.8739250544211954,,,
2020-01-23,dev_ema20,1.4942334308275398,0.7333333333333333,0.7471167159192676,,,
2020-01-07,dev_sma20,1.5859499932835717,0.8461538461538461,0.7929749968927109,,,
2020-01-23,dev_sma20,1.5178049077872156,0.8,0.7589024543498709,,,
2020-01-07,don20_hi,0.7695103863201088,0.38461538461538464,0.3847551948729255,,,
2020-01-23,don20_hi,0.5844619325651553,0.6666666666666666,0.29223096637275126,,,
2020-01-07,don20_lo,0.7419273779184393,0.46153846153846156,0.37096369064137263,,,
2020-01-23,don20_lo,0.5512609355952951,0.6666666666666666,0.2756304679042347,,,
2020-01-07,don55_hi,0.7405244854270733,0.46153846153846156,0.37026224371045774,,,
2020-01-23,don55_hi,0.531553430833074,0.6666666666666666,0.2657767154749562,,,
2020-01-07,don55_lo,0.6657083297873818,0.5384615384615384,0.3328541657181354,,,
2020-01-23,don55_lo,0.49758895804311454,0.6666666666666666,0.2487944790751489,,,
2020-01-07,ema10,1.0992595760219332,0.38461538461538464,0.5496297911105598,,,
2020-01-23,ema10,0.5659716309331189,0.6666666666666666,0.2829858155977522,,,
2020-01-07,ema12_26_rel,1.7653745157331906,0.7692307692307693,0.8826872583202707,,,
2020-01-23,ema12_26_rel,0.371225743887906,0.5333333333333333,0.1856128720197009,,,
2020-01-07,ema20,1.2214500785718374,0.38461538461538464,0.6107250429192559,,,
2020-01-23,ema20,0.5666746012120939,0.6666666666666666,0.2833373007303515,,,
2020-01-07,ema5,0.969130489863238,0.46153846153846156,0.48456524750884195,,,
2020-01-23,ema5,0.5618662657764889,0.6,0.28093313302039263,,,
2020-01-07,ema50,1.3193075733633597,0.38461538461538464,0.6596537908279078,,,
2020-01-23,ema50,0.5597141586330475,0.6666666666666666,0.2798570794298921,,,
2020-01-07,gk20,0.6574904991894104,0.6153846153846154,0.3287452498914051,,,
2020-01-23,gk20,0.24659452522482112,0.6666666666666666,0.12329726268208395,,,
