date,direction_event_rate,positive_rate,negative_rate
2018-12-28,0.07142857142857142,0.047619047619047616,0.023809523809523808
2019-01-02,0.07142857142857142,0.0,0.07142857142857142
2019-01-03,0.09523809523809523,0.07142857142857142,0.023809523809523808
2019-01-04,0.07317073170731707,0.07317073170731707,0.0
2019-01-07,0.024390243902439025,0.024390243902439025,0.0
2019-01-08,0.07317073170731707,0.07317073170731707,0.0
2019-01-09,0.024390243902439025,0.024390243902439025,0.0
2019-01-10,0.07317073170731707,0.024390243902439025,0.04878048780487805
2019-01-11,0.05,0.025,0.025
2019-01-14,0.025,0.0,0.025
2019-01-15,0.05,0.05,0.0
2019-01-16,0.05,0.025,0.025
2019-01-17,0.10256410256410256,0.10256410256410256,0.0
2019-01-18,0.15384615384615385,0.1282051282051282,0.02564102564102564
2019-01-21,0.05555555555555555,0.05555555555555555,0.0
2019-01-22,0.027777777777777776,0.0,0.027777777777777776
2019-01-23,0.08333333333333333,0.08333333333333333,0.0
2019-01-24,0.08333333333333333,0.027777777777777776,0.05555555555555555
2019-01-25,0.08571428571428572,0.0,0.08571428571428572
2019-01-28,0.030303030303030304,0.030303030303030304,0.0
2019-01-29,0.12121212121212122,0.12121212121212122,0.0
2019-01-30,0.0,0.0,0.0
2019-01-31,0.0625,0.03125,0.03125
2019-02-01,0.125,0.0625,0.0625
2019-02-07,0.0967741935483871,0.06451612903225806,0.03225806451612903
2019-02-08,0.06666666666666667,0.03333333333333333,0.03333333333333333
2019-02-11,0.06896551724137931,0.06896551724137931,0.0
2019-02-12,0.14285714285714285,0.14285714285714285,0.0
2019-02-13,0.037037037037037035,0.0,0.037037037037037035
2019-02-14,0.037037037037037035,0.0,0.037037037037037035
2019-02-15,0.2222222222222222,0.14814814814814814,0.07407407407407407
2019-02-18,0.0,0.0,0.0
2019-02-19,0.037037037037037035,0.037037037037037035,0.0
2019-02-20,0.11538461538461539,0.07692307692307693,0.038461538461538464
2019-02-21,0.0,0.0,0.0
2019-02-22,0.08,0.08,0.0
2019-02-25,0.04,0.04,0.0
2019-02-26,0.04,0.04,0.0
2019-02-27,0.12,0.0,0.12
2019-02-28,0.16,0.12,0.04
2019-03-04,0.041666666666666664,0.0,0.041666666666666664
2019-03-05,0.0,0.0,0.0
2019-03-06,0.08333333333333333,0.041666666666666664,0.041666666666666664
2019-03-07,0.08333333333333333,0.041666666666666664,0.041666666666666664
2019-03-08,0.0,0.0,0.0
2019-03-11,0.08333333333333333,0.08333333333333333,0.0
2019-03-12,0.08333333333333333,0.0,0.08333333333333333
2019-03-13,0.08333333333333333,0.08333333333333333,0.0
2019-03-14,0.08333333333333333,0.08333333333333333,0.0
2019-03-15,0.0,0.0,0.0
2019-03-18,0.041666666666666664,0.0,0.041666666666666664
2019-03-19,0.13043478260869565,0.13043478260869565,0.0
2019-03-20,0.13636363636363635,0.045454545454545456,0.09090909090909091
2019-03-21,0.0,0.0,0.0
2019-03-22,0.09090909090909091,0.0,0.09090909090909091
2019-03-25,0.045454545454545456,0.0,0.045454545454545456
2019-03-26,0.0,0.0,0.0
2019-03-27,0.09090909090909091,0.09090909090909091,0.0
2019-03-28,0.0,0.0,0.0
2019-03-29,0.05,0.0,0.05
2019-04-01,0.0,0.0,0.0
2019-04-02,0.0,0.0,0.0
2019-04-03,0.05,0.05,0.0
2019-04-04,0.05263157894736842,0.0,0.05263157894736842
2019-04-05,0.0,0.0,0.0
2019-04-08,0.0,0.0,0.0
2019-04-09,0.0,0.0,0.0
2019-04-10,0.05555555555555555,0.0,0.05555555555555555
2019-04-11,0.058823529411764705,0.0,0.058823529411764705
2019-04-12,0.07142857142857142,0.07142857142857142,0.0
2019-04-15,0.14285714285714285,0.07142857142857142,0.07142857142857142
2019-04-16,0.06666666666666667,0.06666666666666667,0.0
2019-04-17,0.0,0.0,0.0
2019-04-18,0.0,0.0,0.0
2019-04-19,0.06666666666666667,0.06666666666666667,0.0
2019-04-22,0.06666666666666667,0.0,0.06666666666666667
2019-04-23,0.0,0.0,0.0
2019-04-24,0.07692307692307693,0.07692307692307693,0.0
2019-04-25,0.07692307692307693,0.0,0.07692307692307693
2019-04-26,0.15384615384615385,0.07692307692307693,0.07692307692307693
2019-04-29,0.0,0.0,0.0
2019-04-30,0.0,0.0,0.0
2019-05-02,0.0,0.0,0.0
2019-05-03,0.15384615384615385,0.07692307692307693,0.07692307692307693
2019-05-07,0.07692307692307693,0.0,0.07692307692307693
2019-05-08,0.23076923076923078,0.0,0.23076923076923078
2019-05-09,0.0,0.0,0.0
2019-05-10,0.2727272727272727,0.0,0.2727272727272727
2019-05-13,0.0,0.0,0.0
2019-05-14,0.1,0.1,0.0
2019-05-15,0.1111111111111111,0.0,0.1111111111111111
2019-05-16,0.125,0.0,0.125
2019-05-17,0.0,0.0,0.0
2019-05-20,0.0,0.0,0.0
2019-05-21,0.125,0.0,0.125
2019-05-22,0.14285714285714285,0.14285714285714285,0.0
2019-05-23,0.16666666666666666,0.0,0.16666666666666666
2019-05-24,0.0,0.0,0.0
2019-05-27,0.0,0.0,0.0
2019-05-28,0.0,0.0,0.0
2019-05-29,0.4,0.2,0.2
2019-05-30,0.0,0.0,0.0
2019-05-31,0.25,0.0,0.25
2019-06-03,0.25,0.25,0.0
2019-06-04,0.0,0.0,0.0
2019-06-05,0.3333333333333333,0.0,0.3333333333333333
2019-06-07,0.0,0.0,0.0
2019-06-10,0.0,0.0,0.0
2019-06-11,0.0,0.0,0.0
2019-06-12,0.0,0.0,0.0
2019-06-13,0.0,0.0,0.0
2019-06-14,0.0,0.0,0.0
2019-06-17,0.0,0.0,0.0
2019-06-18,0.0,0.0,0.0
2019-06-19,0.0,0.0,0.0
2019-06-20,0.0,0.0,0.0
2019-06-21,0.0,0.0,0.0
2019-06-24,0.0,0.0,0.0
2019-06-25,0.0,0.0,0.0
2019-06-26,0.0,0.0,0.0
2019-06-27,0.0,0.0,0.0
2019-06-28,0.0,0.0,0.0
2019-07-01,0.0,0.0,0.0
2019-07-02,0.0,0.0,0.0
2019-07-03,0.0,0.0,0.0
2019-07-04,0.0,0.0,0.0
2019-07-05,0.0,0.0,0.0
2019-07-08,0.0,0.0,0.0
2019-07-09,0.0,0.0,0.0
2019-07-10,0.0,0.0,0.0
2019-07-11,0.0,0.0,0.0
2019-07-12,0.0,0.0,0.0
2019-07-15,0.0,0.0,0.0
2019-07-16,0.0,0.0,0.0
2019-07-17,0.0,0.0,0.0
2019-07-18,0.0,0.0,0.0
2019-07-19,0.0,0.0,0.0
2019-07-22,0.0,0.0,0.0
2019-07-23,0.0,0.0,0.0
2019-07-24,0.0,0.0,0.0
2019-07-25,0.0,0.0,0.0
2019-07-26,0.0,0.0,0.0
2019-07-29,0.0,0.0,0.0
2019-07-30,0.0,0.0,0.0
2019-07-31,0.0,0.0,0.0
2019-08-01,0.0,0.0,0.0
2019-08-02,0.0,0.0,0.0
2019-08-05,0.0,0.0,0.0
2019-08-06,0.0,0.0,0.0
2019-08-07,0.0,0.0,0.0
2019-08-08,0.0,0.0,0.0
2019-08-09,0.0,0.0,0.0
2019-08-12,0.0,0.0,0.0
2019-08-13,0.0,0.0,0.0
2019-08-14,0.0,0.0,0.0
2019-08-16,0.0,0.0,0.0
2019-08-19,0.0,0.0,0.0
2019-08-20,0.0,0.0,0.0
2019-08-21,0.0,0.0,0.0
2019-08-22,0.0,0.0,0.0
2019-08-23,0.0,0.0,0.0
2019-08-26,0.0,0.0,0.0
2019-08-27,0.0,0.0,0.0
2019-08-28,0.0,0.0,0.0
2019-08-29,0.3333333333333333,0.3333333333333333,0.0
2019-08-30,0.0,0.0,0.0
2019-09-02,0.0,0.0,0.0
2019-09-03,0.0,0.0,0.0
2019-09-04,0.0,0.0,0.0
2019-09-05,0.0,0.0,0.0
2019-09-06,0.0,0.0,0.0
2019-09-09,0.0,0.0,0.0
2019-09-10,0.0,0.0,0.0
2019-09-11,0.0,0.0,0.0
2019-09-16,0.0,0.0,0.0
2019-09-17,0.0,0.0,0.0
2019-09-18,0.0,0.0,0.0
2019-09-19,0.0,0.0,0.0
2019-09-20,0.0,0.0,0.0
2019-09-23,0.0,0.0,0.0
2019-09-24,0.0,0.0,0.0
2019-09-25,0.0,0.0,0.0
2019-09-26,0.0,0.0,0.0
2019-09-27,0.0,0.0,0.0
2019-09-30,0.0,0.0,0.0
2019-10-01,0.0,0.0,0.0
2019-10-02,0.0,0.0,0.0
2019-10-04,0.0,0.0,0.0
2019-10-07,0.0,0.0,0.0
2019-10-08,0.0,0.0,0.0
2019-10-10,0.0,0.0,0.0
2019-10-11,0.0,0.0,0.0
2019-10-14,0.0,0.0,0.0
2019-10-15,0.0,0.0,0.0
2019-10-16,0.0,0.0,0.0
2019-10-17,0.0,0.0,0.0
2019-10-18,0.0,0.0,0.0
2019-10-21,0.0,0.0,0.0
2019-10-22,0.0,0.0,0.0
2019-10-23,0.0,0.0,0.0
2019-10-24,0.0,0.0,0.0
2019-10-25,0.0,0.0,0.0
2019-10-28,0.0,0.0,0.0
